MovieID,ReviewID ,SentenceID,Sentence,A1,A2,A3		
21,212,21215,"OtimaÄeva odnosno ubojiÄina meta su klinci, tinejdÅ¾eriâ€¦.Finneyjevi kolegeâ€¦",2,2,2		
21,212,21216,"Dojmljiv, jeziv ugoÄ‘aj gradiÄ‡a ispunjenog tajnama i optereÄ‡enog nasiljem opipljiv je od prvih trenutaka filma.",2,0,2		
21,212,21217,"Strah koji donosi â€œCrni telefonâ€ ima dva lica â€“ prvi dio filma, horor prije horora, prikazuje Å¾ivot mirnog i povuÄenog djeÄaka koji je meta nasilja kako u Å¡koli, meÄ‘u vrÅ¡njacima tako u domu gdje njega i sestru terorizira otac.",2,2,2		
21,212,21218,DjeÄak je nemoÄ‡an i jednostavan nije spreman vratiti istom mjerom â€“ u Å¡koli dobiva zaÅ¡titu brutalno ubojitog vrÅ¡njaka Robina dok u vlastitom domu spasa nema.,2,2,2		
21,212,21219,"Otac, Äesto alkoholiziran, terorizira Finneyja i sestru Gwen.",2,2,2		
21,212,21220,"On traÅ¾i povod i svaku Ä‡e sitnicu iskoristiti za nasilje nad djecom (teÅ¡ko se oteti dojmu kako je Terrence, tako je oÄevo ime, razloge za odlazak majke pronaÅ¡ao upravo u Gwen i Finneyju).",2,2,2		
21,212,21221,"Å½ivot djeÄaka je svojevrsni horor i bez ÄudoviÅ¡ta â€“ njegova je svakodnevica borba za opstanak, ispunjena nasiljem na koje Finney ne zna i nije sposoban (ili ne Å¾eli, ili sve navedeno) odgovoriti.",2,2,2		
21,212,21222,A ÄudoviÅ¡te se tek treba pojavitiâ€¦,2,2,2		
21,212,21223,U trenutku kada OtimaÄ stupa na scenu i postaje jedan od dva glavna protagonista filma poÄinje drugi Äin â€œCrnog telefonaâ€.,2,2,2		
21,212,21224,"OtimaÄ je ubojica iz susjedstva, potpuno poremeÄ‡eni i brutalni ubojica kojem su meta djeca (ubija i odrasle, ali samo kada je u opasnosti otkrivanje njegova identiteta).",2,2,2		
21,212,21225,UbojiÄina maska (kao i Äitava pojava) impresivno je straviÄna â€“ interakcija izmeÄ‘u ubojice i otetog te za ubojstvo odreÄ‘enog Finneyja hororski izvrsno funkcionira.,0,0,0		
21,212,21226,"DjeÄak izgleda kao lovina koja nema nikakvog izgleda protiv predatora, ali nada postoji svaki puta kada zazvoni crni telefonâ€¦",2,2,2		
21,212,21227,"â€œCrni telefonâ€, izmeÄ‘u ostalog, u jednom trenutku (finale koje je pomalo zbrzano i najslabiji je dio filma) progovara o onom Å¡to je prije viÅ¡e od pola stoljeÄ‡a pripovijedao toÄnije preispitivao Stanley Kubrick u â€œPaklenoj naranÄiâ€ (najsnaÅ¾nije upravo u posljednjim minutama).",2,2,2		
21,212,21228,MoÅ¾e li Äovjek (u sluÄaju â€œCrnog telefonaâ€ djeÄak) Å¾ivjeti bez nasilja?,2,2,2		
21,212,21229,Postoje trenuci kada nasilje stvara nasilje jer drugaÄije se ne moÅ¾e (pre)Å¾ivjeti.,2,2,2		
21,212,21230,"Naravno, â€œCrni telefonâ€ je prije svega horor i nije, poput â€œPaklene naranÄeâ€, detaljnije progovorio o temi, ali je ipak zagrebao ispod povrÅ¡ine.",2,2,2		
21,212,21231,Dublje od oÄekivanog.,0,0,0		
21,212,21232,"GlumaÄku ekipu filma predvode djeca glumci (prije svih Mason Thames kao Finney, Madeleine McGraw u ulozi Gwen te dojmljivi Miguel Cazarez Mora kao Robin).",2,2,2		
21,212,21233,"Dobar je i Jeremy Davis u dijaboliÄnom izdanju oca, ali prvo ime filma je straviÄno uvjerljivi Ethan Hawke.",0,0,0		
21,212,21234,Glumac kojeg nismo navikli gledati u ovakvim ulogama jezivo je stvaran u ulozi OtimaÄa.,0,0,0		
21,212,21235,Ne samo zbog maskeâ€¦,2,2,2		
21,212,21236,â€œCrni telefonâ€ intrigantan je spoj trilera i horora s dodatkom nadnaravnih elemenata.,2,2,0		
21,212,21237,Redatelj Derrickson stvorio je dojmljivo jeziv ugoÄ‘aj u kojem kao glavni negativac briljira Ethan Hawke.,0,0,0		
21,212,21238,"ÄŒudoviÅ¡ta su oko nas, neka nose maske, neka su bez njih.",2,2,2		
21,212,21239,Jedini spas je javljanje na crni telefonâ€¦.,2,2,2		
22,221,2211,"Vjerojatno najÄudnija stvar u vezi filma Sve u isto vrijeme (Everything Everywhere All at Once, 2022) je da â€“ iako je rijeÄ o multiverzumu, ovo nije Marvelov film.",2,2,2		
22,221,2212,Druga najÄudnija stvar u vezi ovog filma je apokaliptiÄni zaplet koji se odvija oko najstraÅ¡nije more svakog Amerikanca â€“ revizije poreza. ,2,2,2		
22,221,2213,"Daniels iliti redateljsko-spisateljski tandem Daniel Kwan i Daniel Scheinert uspjeli su u svom drugom filmu osigurati em Michelle Yeoh u glavnoj ulozi, em novu najpopularniju blockuster ideju o multiverzumima.",2,2,2		
22,221,2214,Impresivno.,0,0,0		
22,221,2215,A onda su od depresivne obiteljske drame napravili film u kojemu ni po Äemu impresivna Evelyn mora spasiti svijetâ€¦,2,2,2		
22,221,2216,Od velike crne krafneâ€¦,2,2,2		
22,221,2217,Ali trÄim pred rudo.,2,2,2		
22,221,2218,Evelyn (Michelle Yeoh) i njezin muÅ¾ Waymond (Ke Huy Quan) vlasnici su praonice rublja.,2,2,2		
22,221,2219,Predstoji im revizija poreza i ne piÅ¡e im se dobro.,2,2,2		
22,221,22110,"IzmeÄ‘u sortiranja raÄuna, Evelyn se pokuÅ¡ava iskupiti ostarjelom ocu i pribliÅ¾iti kÄ‡eri.",2,2,2		
22,221,22111,Svo to vrijeme Waymond pokuÅ¡ava s njom razgovarati kako bi joj uruÄio papire za razvod.,2,2,2		
22,221,22112,Ali onda se pojavi â€˜Alfaâ€™ Waymond â€“ njezin muÅ¾ iz drugog svijeta koji ju regrutira da se s njim bori protiv zla koje Ä‡e uniÅ¡titi ne jedan nego sve svijetove.,2,2,2		
22,221,22113,Postoji li ijedna priÄa o multiverzumu u kojem to nije prijetnja?,2,2,2		
22,221,22114,"Ali to nije bitno, zato Å¡to su Danijeli posebni.",2,2,2		
22,221,22115,"Radnja filma ponekad se previÅ¡e razgrana u druge svijetove, ali ni to nije bitno.",2,0,2		
22,221,22116,"Ovi redatelji su toliko uvrnuti, ali jednako toliko i uvjerljivi da je priÄa zadnja stvar koju Ä‡ete imati vremena pratiti.",0,2,2		
22,221,22117,Zbilja nemam ideju s kojim bih drugim filmom usporedila Sve u isto vrijeme.,2,2,2		
22,221,22118,Koji je to redatelj ikada kroz jedan film provukao estetiku najjeftinije parodije i Wong Kar-Waija?,2,2,2		
22,221,22119,SreÄ‡om ne u istoj sceni!,2,2,2		
22,221,22120,"A tek svemir u kojem umjesto prstiju ljudi imaju dugaÄke hrenovke, a da to ni nije najneoÄekivaniji dio filma?",2,2,2		
22,221,22121,"I onda na samom kraju, baÅ¡ kad bi se trebala odviti najveÄ‡a borbaâ€¦",2,2,2		
22,221,22122,Danijeli ponovno iznenaÄ‘uju.,2,2,2		
22,221,22123,"Tajno oruÅ¾je koje spaÅ¡ava svjetove predvidivo je i sladunjavo, ali i potpuno prikladno.",2,2,2		
22,221,22124,"Nakon toliko napada na osjetila, banalan kraj je toÄno ono Å¡to joÅ¡ mozak moÅ¾e prihvatiti.",2,2,2		
22,221,22125,"Film Sve u isto vrijeme nije savrÅ¡en, ali je toliko drugaÄiji da su mu manjkavosti manje bitne.",2,2,2		
22,221,22126,UopÄ‡e ne znam postoji li ocjena koja bi se na ovakav film mogla primijenitiâ€¦,2,2,2		
22,221,22127,MoÅ¾da u nekom drugom svemiru.,2,2,2		
22,222,2221,"Sve u isto vrijeme, odnosno, Everything Everywhere All at Once (2022), film je koji predvodi ovogodiÅ¡nje Oscare s Äak 11 nominacija.",2,2,2		
22,222,2222,Zanimljivo je kako se meÄ‘u tih 11 kriju Äak Äetiri glumaÄke nominacije.,2,0,2		
22,222,2223,"Njih su zasluÅ¾eno dobili Michelle Yeoh za glavnu Å¾ensku ulogu, Stephanie Hsu i Jamie Lee Curtis za sporedne Å¾enske uloge te Ke Huy Quan za sporednu muÅ¡ku ulogu.",2,0,0		
22,222,2224,"No, krenimo redom.",2,2,2		
22,222,2225,"Sve u isto vrijeme moj je najdraÅ¾i film iz 2022., ali je ujedno i film koji je podijelio gledatelje.",2,0,2		
22,222,2226,ÄŒini mi se kako su mnogi njime oduÅ¡evljeni ili im nije baÅ¡ neÅ¡to.,2,2,2		
22,222,2227,Malo je onih u sredini kojima je film moÅ¾da samoâ€¦ ok.,2,2,2		
22,222,2228,Dobar.,2,2,2		
22,222,2229,Na moje iskustvo gledanja ovog filma zasigurno je utjecalo i to KADA sam ga pogledao.,2,2,2		
22,222,22210,"Naime, pogledao sam ga malo nakon Å¡to sam u kinu odgledao Doktor Strange u Multiverzumu ludila.",2,2,2		
22,222,22211,"A oni koji su Äitali moju recenziju Doktora Strangea, znaju kako mi se taj film zapravo priliÄno svidio.",2,2,2		
22,222,22212,"No tek kada sam odgledao Sve u isto vrijeme, shvatio sam koliki kinematografski potencijal ima koncept multiverzuma.",0,0,0		
22,222,22213,Doktor Strange 2 je u usporedbi s ovim filmom tek zagrebao povrÅ¡inu jednog paralelnog svemira.,2,2,2		
22,222,22214,"S druge strane, Sve u isto vrijeme dao nam je sve paralelne svjetove koji su moguÄ‡i.",0,0,0		
22,222,22215,I dao nam ih jeâ€¦ u isto vrijeme.,2,2,2		
22,222,22216,Ovaj film doista se poigrao s konceptom razliÄitih Å¾ivota koje jedna osoba moÅ¾e Å¾ivjeti.,2,2,2		
22,222,22217,"I dao nam je vrhunske verzije tog Å¾ivota, kao i njegove dramatiÄne verzije te poneki urnebesni svijet.",0,0,0		
22,222,22218,"Ali kada pogledamo samu srÅ¾ koju Sve u isto vrijeme nosi, tada Ä‡emo vidjeti kako ovdje nije rijeÄ o multiverzumu.",2,2,2		
22,222,22219,Tema ove priÄe zapravo je otuÄ‘enost jedne obitelji.,2,2,2		
22,222,22220,Evelyn Wang (Michelle Yeoh) Å¾ena je koja nije ispunila potencijal svog Å¾ivota.,2,2,2		
22,222,22221,Ili barem tako sama misli.,2,2,2		
22,222,22222,"Nezadovoljna je svojim obiteljskim poslom, odnosno praonicom rublja koju vodi s muÅ¾em.",2,2,2		
22,222,22223,"Nezadovoljna je Å¾ivotnim izborima svoje kÄ‡eri, Joy (Stephanie Hsu).",2,2,2		
22,222,22224,"Ali nezadovoljna je i ponaÅ¡anjem svog supruga, Waymonda (Ke Huy Quan).",2,2,2		
22,222,22225,I odnos ova tri glavna lika predstavlja svojevrsni trokut tuge.,2,2,2		
22,222,22226,Jer i Waymond je nesretan.,2,2,2		
22,222,22227,"Ne zato Å¡to je razoÄaran svojim Å¾ivotom, veÄ‡ zato Å¡to vidi kako je njegova supruga razoÄarana.",2,2,2		
22,222,22228,A to vidi iskljuÄivo kao svoju krivicu.,2,2,2		
22,222,22229,"Jer on joj ne moÅ¾e dati Å¾ivot koji ona Å¾eli, dok je njegova ideja savrÅ¡enog Å¾ivota jednostavnoâ€¦ Å¾ivot s njom.",2,2,2		
22,222,22230,U bilo kojem univerzumu i u bilo kojim uvjetima.,2,2,2		
22,222,22231,Taj trokut zatvara Joy koja je tuÅ¾na i razoÄaranaâ€¦,2,2,2		
22,222,22232,Ona propituje sam smisao Å¾ivota i svrhu svog postojanja.,2,2,2		
22,222,22233,VeÄ‡ina tih pitanja proizlazi upravo iz njenog odnosa s majkom.,2,2,2		
22,222,22234,Odnosa u kojem njena majka odbija vidjeti nju onakvom kakva jest.,2,2,2		
22,222,22235,Odbija prihvatiti to Å¡to ona je.,2,2,2		
22,222,22236,I odbija uopÄ‡e sluÅ¡ati i govoriti o onim dijelovima Å¾ivota svoje kÄ‡eri koji se njoj ne sviÄ‘aju.,2,2,2		
22,222,22237,I upravo preko ove obiteljske drame prevuÄeno je nekoliko slojeva multiverzuma koji nam daju uvid u Å¾ivote ovih likova u razliÄitim svjetovima.,2,2,2		
22,222,22238,"A svim tim razliÄitim svjetovima prijeti uniÅ¡tenje, odnosno multiverzumski negativac Jobu Tupaki.",2,2,2		
22,222,22239,"I koliko god ova posljednja reÄenica zvuÄala neskladno s ostatkom priÄe, ona se zapravo savrÅ¡eno uklapa u nju.",2,0,2		
22,222,22240,Ove dvije priÄe se nadopunjavaju i isprepletene su tako da zajedniÄki donose humor i dramu.,0,2,2		
22,222,22241,"S tim da su redatelji / scenaristi, Dan Kwan i Daniel Scheinert toÄno dozirali i rasporedili humor.",0,0,0		
22,222,22242,On nije ubaÄen u najteÅ¾im trenucima kako bi razbio ozbiljnost odreÄ‘ene scene.,2,2,2		
22,222,22243,On je koherentno povezan s ostatkom cjeline i film jednostavnoâ€¦ teÄe.,0,0,0		
22,222,22244,"Zato Äim stignete, bacite oko na Sve u isto vrijeme i vidite u koju grupu vi spadate.",2,2,2		
22,222,22245,Onih koji su oduÅ¡evljeni filmom ili onih koji ne shvaÄ‡aju zaÅ¡to je film tako popularan.,2,2,2		
22,223,2231,"Nimalo me ne iznenaÄ‘uje moment u kojem se, zahvaljujuÄ‡i razvoju tehnologije, tema multiverzuma poÄela sve ÄeÅ¡Ä‡e povlaÄiti po filmskim kompendijima.",2,2,2		
22,223,2232,"Marvelov filmski univerzum okuÅ¡ao u vjerojatno najminucioznijem istraÅ¾ivanju ove tematike, no kad veÄ‡ priÄamo o multiverzumima, nikako ne smijemo izostaviti naslov â€žEverything Everywhere All at Onceâ€, ali do toga Ä‡u doÄ‡i.",2,2,2		
22,223,2233,"Serija â€žLokiâ€ (2021) i film â€žSpider-Man: Put bez povratkaâ€ (2021) naÄeli su priÄu o multiverzumu, a dodatno ju je elaborirao najaktualniji film redatelja Sama Raimija, â€žDoktor Strange u Multiverzumu Ludilaâ€ (2022).",2,2,2		
22,223,2234,"â€žDoktor Strangeâ€ opravdao je vrlo visoka oÄekivanja Å¡to se tiÄe samog istraÅ¾ivanja paralelnih dimenzija, no na kraju je ostavio gorko razoÄaranje gledatelja zbog nedostatka kreativnosti i nedovoljnog putovanja kroz multiverzum, koji sam po sebi ostavlja beskonaÄno mnogo moguÄ‡nosti i prostora filmaÅ¡ima na pladnju.",1,1,1		
22,223,2235,"Na sreÄ‡u, iste godine, ali samo nekoliko mjeseci prije, stigao je u kina daleko manje razvikan naslov â€žEverything Everywhere All at Onceâ€, koji je promptno postao, po sudu mnogih, jedan od najkreativnijih i najnekonvencionalnijih filmova danaÅ¡njice.",0,0,0		
22,223,2236,"Projekt redateljskog dua Dana Kwana i Daniela Scheinerta, zasluÅ¾nih za vrlo ekstravagantan i hiperaktivan spot DJ Snakea i Lila Jona naziva Turn Down for What, ali i film â€žSwiss Army Manâ€ iz 2016. (film je izazvao odlaske gledatelja za vrijeme projekcije u kinima), koji je dobio trijumfalne kritike kod publike, ali i kritiÄara.",0,0,0		
22,223,2237,"Ovakva redateljska postava idealan je izbor za film u kojemu kreativnost stoji kao imperativ za kvalitetnu egzekuciju konaÄnog produkta, a Äiju je ulogu glavne junakinje preuzela Michelle Yeoh, zvijezda filmova â€žTai-Chi Master (1993)â€, â€žTigar i zmajâ€ (2000), â€žSjeÄ‡anja jedne gejÅ¡eâ€ (2005).",0,0,0		
22,223,2238,"Radnja je podijeljena na tri dijela, koja u cjelini Äine naslov filma, a poÄinje tako da pratimo kinesku imigranticu Evelyn Quan Wang (Michelle Yeoh) koja drÅ¾i obiteljsku praonicu rublja u SAD-u s muÅ¾em Waymondem (Ke Huy Quan).",2,2,2		
22,223,2239," Par ima kÄ‡er Joy (Stephanie Hsu) koja u filmu upoznaje svoju majku sa svojom curom Becky, Å¡to ne kulminira u dobrom pravcu.",2,2,2		
22,223,22210,"Mnogi oboÅ¾avatelji serijala o arheologu Indiani Jonesu, vjerojatno su mogli primijetiti da glumac koji glumi Evelyninog muÅ¾a Waymonga jest ni viÅ¡e ni manje nego djeÄak Short Round iz drugog nastavka filma naziva â€žIndiana Jones i ukleti hramâ€ (1984).",2,2,2		
22,223,22311,"Stvari se zakompliciraju u trenutku kada Evelyn i Waymond posjete inspektoricu Porezne uprave, Deirdre Beaubeirdre (Jamie Lee Curtis), Waymong nakratko postaje druga osoba, kao Evelynin interludij u beskonaÄno mnogo svemira kojih je ona dio, a kojima prijeti opasnost od Jobu Tupaki, Äije stvoreno crno pecivo prijeti egzistenciji cjelokupnog multiverzuma.",2,2,2		
22,223,22412,"Od samog poÄetka radnje jasno je da se gledatelj upuÅ¡ta u nevjerojatnu voÅ¾nju prepunu inovativne akcije, fascinantnih likova i neoÄekivanih emocija tijekom cijelog narativa.",2,0,0		
22,223,22513,"Iako to najava moÅ¾da ne pokazuje, ne moÅ¾e poreÄ‡i kompleksnost filmskog projekta koji zasluÅ¾uje epitet jednog od originalnijih filmova ovoga stoljeÄ‡a.",0,0,0		
22,223,22614,"UnatoÄ naglasku koji stoji na akciji veÄ‡inu filma, odnosno, cijeli prvi i drugi akt, treÄ‡i akt filma fokus usmjerava na snaÅ¾ne Å¾ivotne poruke, jedinstvenost i viÅ¡eslojnost Å¾ivota te (ne)ispravnost naÅ¡ih odabira i odluka.",2,2,2		
22,223,22715,"Michelle Yeoh donosi potrebnu dubinu u cijelu radnju uz asistenciju Quana, Lee Curtis, Hsu i drugih glumaca koji se idealno uklapaju u bizarnost cijelog fabularnog koncepta.",0,0,0		
22,223,22816,"Kada se tomu pridoda glazba skupine Son Lux, koja lijepo zaokruÅ¾uje cijeli taj multiverzumski osjeÄ‡aj, jasno je da se radi o projektu kojemu se prilikom realizacije pridodala sva potrebna paÅ¾nja u pravilnom sastavljanju filma prije nego li je doÅ¡ao na velika platna.",0,0,0		
22,223,22917,"Jedini problem na koji sam naiÅ¡ao leÅ¾i u stilu redateljskog dua, kao i u publici na koju ovaj film cilja.",1,1,1		
22,223,23018,"Dok se ne moÅ¾e poreÄ‡i genijalnost egzekucije i filmski Å¾argon u kojim je film sniman, teÅ¡ko je reÄ‡i da li je ovaj film za bilo koju vrstu publike.",2,2,2		
22,223,23119,Vjerojatno tu baÅ¡ i leÅ¾i dilema oko pitanja hoÄ‡e li film â€žEverything Everywhere All at Onceâ€ postati novi filmski klasik.,2,2,2		
22,223,23220,"S druge strane, mnogo faktora imponira toj moguÄ‡nosti, kao Å¡to je unikatnost, produkcijska kvaliteta, snaÅ¾na Å¾ivotna poruka, radnja i joÅ¡ mnogo toga, a puno drugih filmova je radi puno manjih faktora svejedno uÅ¡lo u kategoriju filmskih klasika.",0,0,0		
22,223,23321,"Dakle, Å¡anse za takvo neÅ¡to ipak postoje, ali najvjerojatnije treba proÄ‡i joÅ¡ dosta vremena da se ovakav film uopÄ‡e integrira u Å¡arolik filmski kompendij.",2,2,2		
22,223,23422,"Ne moÅ¾e se poreÄ‡i da ovaj film ipak jest, u konaÄnici, unikatno iskustvo, a to je ono Å¡to i jest najvaÅ¾nije kod ovakve sloÅ¾ene tematike.",0,0,0		
22,223,23523,"Kada se film sagleda objektivno, radi se o jednoj prelijepoj odiseji kroz kompleksnu tematiku multiverzuma, koja je vrlo adekvatno i fluidno ispriÄana, a da se pritom izbjegava predvidljiv naÄin priÄanja priÄe i Å¡ablonizirani pristup realizaciji filma.",0,0,0		
22,223,23624,"Michelle Yeoh briljira pritom noseÄ‡i cijeli film na svojim leÄ‘ima, kao inaÄica svojeg lika u beskrajno mnogo verzija, ali nikako ne treba izostaviti ni druge glumce koji su doprinijeli ovom atipiÄnom Å¡armu samog filma.",0,0,0		
22,223,23725,"I dok je trenutno teÅ¡ko ovakav film svrstati promptno u filmske klasike, svejedno je na izvrsnom putu da kroz viÅ¡e godina postane obavezno filmsko Å¡tivo zbog svoje jedinstvenosti, upeÄatljive kreativnosti, emocionalne kompleksnosti, ali i zato Å¡to je vjerojatno najvjerodostojnije uprizorio pitanje multiverzuma na filmskome platnu dosad.",0,0,0		
22,223,23826,"Naposljetku, radi se o univerzalnoj filmskoj voÅ¾nji kroz akciju, emocije i mnoge paralelne dimenzije koje ni nakon viÅ¡e opserviranja, gledatelj neÄ‡e moÄ‡i kompletno pohvatati.",2,0,2		
23,231,2311,"Nakon Å¡to Sveti Otac premine u snu od posljedica srÄanog udara, duÅ¾nost organiziranja konklava, tajnog izbora novog pape, pada na dekana Kardinalskog zbora, kardinala Thomasa Lawrencea.",2,2,2		
23,231,2312,Izbori za prvog meÄ‘u jednakima proÅ¾eti su previranjima izmeÄ‘u tradicionalista i liberala te je na Lawrenceu da osigura integritet izbora u jeku skandala koji potresaju ovu tisuÄ‡ljetnu institucijuâ€¦,2,2,2		
23,231,2313,"Desetog veljaÄe 2013. papa Benedikt XVI objavljuje da zbog pogorÅ¡anog zdravlja viÅ¡e neÄ‡e moÄ‡i obavljati povjerenu mu duÅ¾nost te se proglaÅ¡ava sedisvakancija, stanje ispraÅ¾njene stolice te se nedugo nakon tog organiziraju konklave, izbori za novog rimskog biskupa kojeg bira Kardinalski zbor dvotreÄ‡inskom veÄ‡inom.",2,2,2		
23,231,2314,"Benediktov potez bio je neviÄ‘en u modernoj povijesti, nijedan papa od Grgura XII, i to davne 1415. godine, nije, takoreÄ‡i, â€žpodnio ostavkuâ€, i ubrzo Benedikt XVI postaje poznat kao papa emeritus.",2,2,2		
23,231,2315,"Malo viÅ¡e od mjesec dana poslije tog, 13. oÅ¾ujka, papom postaje argentinski kardinal Jorge Bergoglio koji uzima ime Franjo.",2,2,2		
23,231,2316,"U tih mjesec dana organizirane su konklave (lat. cum claves â€“ pod kljuÄem), tajni izbori za papu koji se odvijaju prema strogo utvrÄ‘enim pravilima.",2,2,2		
23,231,2317,"Glasovanje je tajno, ne postoje kampanje sliÄne izborima za politiÄke funkcije.",2,2,2		
23,231,2318,"Sve je obavijeno velom tajnosti kako bi se izbjegao utjecaj vanjskog svijeta na ono Å¡to se dogaÄ‘a unutar Sikstinske kapele, ali i moguÄ‡e Å¡pijuniranje i sliÄno.",2,2,2		
23,231,2319,"Rezultati glasovanja poznati su samo u obliku fumate, crnog (papa nije izabran) ili bijelog dima (papa je izabran).",2,2,2		
23,231,23110,"I dok svijet napeto iÅ¡Äekuje tko Ä‡e biti izabran za poglavara KatoliÄke Crkve, vjerske zajednice kojoj pripada zbor vjernika od Äak 1.086 do Äak 1.42 milijarde ljudi (toÄne brojke nemoguÄ‡e je utvrditi), dotle su kardinali pod kljuÄem.",2,2,2		
23,231,23111,"Taj veo tajnosti procesa pokuÅ¡ava razmaknuti film â€žKonklavaâ€, nastao prema istoimenom romanu Roberta Harrisa, britanskog romanopisca koji je zbog potrebe knjige suraÄ‘ivao s kardinalom Cormacom Murphyjem-Oâ€™Connorom, nadbiskupom Westminstera koji je potvrdio autentiÄnost knjige, odnosno opise izbora za papu.",2,2,2		
23,231,23112,"Film je povjeren austrijsko-Å¡vicarskom redatelju Edwardu Bergeru (â€žNa Zapadu niÅ¡ta novoâ€) i britanskom scenaristu Peteru Straughanu (â€žMuÅ¡karci koji bulje u kozeâ€, â€žDeÄko, dama, kralj, Å¡pijunâ€, â€žSnjegoviÄ‡â€), a u njemu glume Ralph Fiennes, Isabella Rossellini, John Lithgow, Stanley Tucci i drugi.",2,2,2		
23,231,23113,Za glazbu je bio zaduÅ¾en Bergerov suradnik Volker Bertelmann (takoÄ‘er radio i na sjajnoj seriji â€žOperacija Å akalâ€ Äiju Ä‡ete recenziju uskoro moÄ‡i Äitati na Ziher.hr).,2,2,2		
23,231,23114,"UnatoÄ ovako dobrom redatelju, i viÅ¡e nego solidnom scenaristu te zvjezdanoj postavi, film â€žKonklavaâ€ pada u zamku prikaza KatoliÄke Crkve, najveÄ‡e nevladine humanitarne institucije na Zemlji (s oko 139 tisuÄ‡a Å¡kola, 18 tisuÄ‡a klinika, 16 tisuÄ‡a domova za starije i one s posebnim potrebama i 5 i pol tisuÄ‡a bolnica Å¡irom svijeta) kao legla zmija, odnosno korupcije, nemorala, religijskog fundamentalizma, skandala, previranja, sukoba, prijevara i obmana.",2,2,2		
23,231,23115,"Nitko ne moÅ¾e poreÄ‡i da u samoj KatoliÄkoj Crkvi ne postoji razlog za zabrinutost, otkako je svijeta i vijeka, djelovanje razliÄitih ljudi, od papa do laika, nije bilo uvijek u skladu s uÄenjima Crkve i Isusa Krista kao Glave Crkve.",2,2,2		
23,231,23116,"Od vjerskih ratova do simonije, od unutarnjih previranja do hereza, od seksualnog zlostavljanja do fundamentalizma pa sve do nebrige za povjereno stadoâ€¦",2,2,2		
23,231,23117,Bilo je tu puno toga Å¡to se ni Bogu ni BoÅ¾jem narodu nije svidjelo.,2,2,2		
23,231,23118,"Ipak, utjecaj krÅ¡Ä‡anstva i katoliÄanstva nemjerljiv je.",2,2,2		
23,231,23119,"Umjetnost, filozofija, kultura, politika, moral, vrijednosti, znanost i tehnologija, zaÅ¡tita ljudskih prava, medicina, filantropija, ekonomija i mnoge druge grane ljudske djelatnosti.",2,2,2		
23,231,23120,"Pa i sama Äinjenica da ovaj tekst piÅ¡em na dan prije Badnjaka i dva dana prije BoÅ¾iÄ‡a, jednog od najveÄ‡ih svjetskih svetkovina i drÅ¾avnog praznika u mnogim zemljama kad slavimo roÄ‘enje Krista po kojem se raÄuna vrijeme dokaz je da je utjecaj KatoliÄke Crkve neprocjenjiv.",2,2,2		
23,231,23121,"Sve to ovaj film gura pod tepih i predstavlja svoj, izobliÄeni prikaz Crkve kao institucije koja tvrdi da je od Boga stvorena.",2,2,2		
23,231,23122,"Zato se njeni pripadnici meÄ‘usobno prepiru, sukobljavaju, podmeÄ‡u jedni drugima, uniÅ¡tavaju si karijere, grijeÅ¡e i ne iskupljuju se za svoje grijehe, krÅ¡e ispovjednu tajnu i bacaju ljagu na Crkvu.",2,2,2		
23,231,23123,"U filmu imamo takozvane tradicionaliste na Äelu s kardinalom Tedescom, patrijarhom Venecije i tvrdolinijaÅ¡em kakvog se ne bi posramili ni najgori fundamentalisti te koji je doslovno kao iz mraÄnog doba vjerskih ratova.",2,2,2		
23,231,23124,"Zatim, one neÅ¡to malo manje tradicionalne, ali opet ekstremne kardinale na Äelu s kardinalom Adeyemijem koji je zakleti protivnik homoseksualaca, a tu je i kardinal Tremblay i njegova svita koja je oliÄenje mita i korupcije.",2,2,2		
23,231,23125,"Dalje, imamo liberale na Äelu s kardinalom Bellinijem koji je toliko liberalan u svojoj interpretaciji nauka Crkve da bi ga i ateisti smatrali preradikalnim.",2,2,2		
23,231,23126,"I na posljetku, manju frakciju okupljenu oko kardinala Beniteza koji je u tajnosti ustoliÄen za kardinala i koji skriva mraÄnu tajnu.",2,2,2		
23,231,23127,Fiennesov kardinal Lawrence je pak lik koji na sebe preuzima duÅ¾nost detektiva i poput kakve iskvarene verzije veleÄasnog Browna iz istoimene engleske serije istraÅ¾uje moguÄ‡u zavjeru u srcu Vatikana.,2,2,2		
23,231,23128,"Ono Å¡to Ä‡e on otkriti jest toliko neoÄekivano da neÄ‡ete moÄ‡i povjerovati, ponajviÅ¡e zbog toga Å¡to preokreti dolaze iz vedra neba i nemaju utemeljenja u postupcima likova, dogaÄ‘ajima koji su se odvili ili bilo kakvoj naznaci stvarnosti.",2,1,2		
23,231,23129,"ÄŒak i ako izuzmemo to da se radnja dogaÄ‘a na teritoriju Svete Stolice i da su ukljuÄeni u kojekakve zavjere i zloÄine upravo najviÅ¡e rangirani pripadnici najdugovjeÄnije institucije na Zemlji, sama priÄa jednostavno ne drÅ¾i vodu.",1,1,1		
